id|star|user_id|webtoon_id
1|50|2|3240
3|25|1|2167
4|30|1|2130
5|50|7|2302
6|50|7|2354
7|5|7|2384
8|45|1|2223
9|50|7|2435
10|5|7|2193
11|50|7|2218
12|50|7|2224
14|50|7|2156
16|50|1|2196
17|50|7|2180
18|50|7|2274
19|50|7|2070
20|35|1|2148
21|45|1|2191
22|45|1|2238
23|5|7|1998
24|40|1|2141
25|50|7|2134
26|50|7|2313
27|50|7|2252
28|50|7|2184
29|50|7|2316
30|50|7|2229
31|45|1|1977
32|35|1|2178
33|40|4|6
34|10|4|15
35|40|1|2529
36|10|4|22
37|50|7|2207
38|50|7|2208
39|45|4|43
40|50|7|2319
41|50|7|2466
42|50|7|2182
43|50|7|2187
44|50|7|2212
45|50|7|2231
46|45|1|2132
47|50|7|2263
48|50|7|2223
49|35|4|79
50|50|7|2397
51|40|1|2256
52|50|7|2413
53|50|1|1978
54|50|7|2044
55|50|7|2065
56|45|1|2359
57|5|4|116
58|50|7|2102
59|40|1|1980
60|40|3|2205
61|35|3|2259
62|35|1|2246
63|45|3|2066
64|40|3|1981
65|45|3|2110
66|40|3|2190
67|50|7|2369
68|40|3|2425
69|50|7|2373
70|50|7|2186
71|50|3|2306
72|40|3|2184
73|50|7|2433
74|35|3|2520
75|40|3|2174
77|50|3|1991
78|40|3|1976
79|50|7|2479
80|50|3|2468
81|50|3|2386
82|40|3|2136
83|5|7|2508
84|50|3|1977
85|50|7|2380
86|45|3|2383
87|35|3|2363
88|35|3|2207
89|45|3|2147
90|40|3|2397
91|45|3|2088
92|50|7|2407
93|50|7|2300
94|35|3|2365
95|45|3|2163
96|50|3|2202
97|50|3|1998
98|45|3|1988
99|45|3|2313
100|50|3|2248
101|5|7|2024
102|50|7|2232
104|5|7|2283
105|35|3|2232
106|50|7|2192
107|50|7|2298
108|50|7|2080
109|50|3|2032
110|50|7|2404
111|40|3|2356
112|50|7|2507
113|50|7|2064
114|50|3|2308
115|45|3|2212
116|50|3|2097
117|50|7|2478
118|40|3|2265
119|40|3|2141
120|40|3|2238
121|50|7|2266
122|50|7|2185
123|50|3|2245
124|50|7|2309
125|50|7|2238
126|50|7|2072
127|50|7|2320
128|50|7|2138
129|5|7|2253
130|45|3|2004
131|50|7|2079
132|35|3|2156
133|40|3|2348
134|40|3|1990
135|40|3|2146
136|45|3|2358
137|50|7|2405
138|45|3|2219
139|50|7|2565
140|40|3|2276
141|45|3|2303
142|40|3|2266
143|50|7|2162
144|50|7|2107
145|40|3|2423
146|50|7|2194
147|40|3|2237
148|45|3|2236
149|50|7|2367
150|50|7|2473
151|40|3|2158
152|50|7|2141
153|50|7|2490
154|50|7|2251
155|50|7|2108
156|50|7|2096
157|50|7|2530
158|50|7|2318
159|50|7|2364
160|50|7|2531
161|50|7|2074
162|50|7|2381
163|50|7|2343
164|50|7|2272
165|5|7|1977
166|5|7|2278
167|5|2|2128
168|50|7|2370
169|5|7|2277
170|50|7|2137
171|50|7|2284
172|50|7|2005
173|50|7|2077
174|50|7|2332
175|50|7|2476
176|50|7|2353
177|50|7|2522
178|50|7|2465
179|5|7|2230
180|50|7|2089
181|40|2|2208
182|30|2|2196
183|20|1|2028
185|5|2|2447
186|50|1|2251
187|40|1|2239
188|50|7|2662
189|50|7|3132
190|40|2|2356
191|50|7|2728
192|5|7|2854
193|45|2|2274
194|50|7|2760
195|5|7|2866
196|40|2|3161
197|45|2|2251
199|35|2|3199
200|25|4|2665
201|35|4|2781
202|40|4|2701
203|30|4|3069
204|35|4|301
205|20|4|487
206|40|4|77
207|25|4|378
208|30|4|170
209|50|3|2275
210|40|3|2061
211|40|3|2064
212|40|3|2249
213|35|4|133
214|45|3|2269
215|35|3|2257
216|35|4|208
217|50|3|2070
218|40|3|2485
219|45|3|2187
220|30|3|2024
221|45|3|2077
222|40|4|406
223|50|3|2144
224|35|3|2188
225|50|3|2191
226|45|3|2262
227|5|7|154
228|45|3|2082
229|35|3|2150
230|50|7|388
231|50|7|296
232|50|3|2138
233|50|3|2197
234|50|7|249
235|5|7|238
236|40|4|419
237|40|3|2071
238|5|7|295
239|15|3|1984
240|40|4|407
241|45|3|2200
242|35|3|2227
244|40|4|316
245|50|7|152
246|50|7|110
247|10|4|140
248|50|3|2457
249|45|3|2229
250|30|4|449
251|40|3|2247
252|35|3|2222
253|50|3|2462
254|50|3|2164
255|45|3|2274
256|40|3|1994
257|50|3|2080
258|45|3|2167
259|45|3|1989
260|50|3|2165
261|30|3|2430
262|35|3|2300
263|50|3|2208
264|45|3|2311
265|50|7|148
266|40|4|360
267|50|7|325
268|50|7|276
269|50|7|216
270|15|4|318
271|50|4|442
272|20|4|495
273|30|4|352
274|50|7|217
275|50|7|141
276|5|7|8
277|30|4|138
278|40|4|2194
279|35|4|2202
280|45|4|2308
281|5|4|2139
282|10|4|2061
283|35|4|2224
284|50|7|211
285|40|4|2303
286|10|4|2169
287|40|4|2338
288|35|4|2000
289|30|4|2287
290|20|4|2254
291|10|4|2258
292|40|4|2311
293|35|4|1984
294|35|4|2197
295|35|4|2201
296|5|4|2064
297|35|4|2143
298|40|4|2269
299|40|4|1982
300|30|4|2099
301|40|4|2006
302|40|4|2401
303|40|4|2448
304|10|4|2132
305|25|4|2221
306|40|4|2178
307|20|4|2166
308|45|4|2357
309|40|4|2306
310|30|4|2067
311|30|4|2432
312|40|4|2274
313|45|4|2356
314|45|4|2165
315|40|4|2110
316|25|4|2549
317|40|4|2434
318|35|4|2235
319|5|4|2302
320|45|4|2325
321|35|4|2394
322|20|4|2024
323|50|4|2094
324|50|4|2102
325|35|4|2162
326|35|4|2137
327|25|4|2146
328|45|4|2425
329|30|4|2422
330|40|4|2019
331|25|4|2489
332|45|4|2462
333|50|1|707
338|40|4|2486
339|30|4|2004
340|30|4|2272
341|30|4|2014
342|40|4|2121
343|35|4|2348
344|30|4|2134
345|35|4|2142
346|35|4|2339
347|35|4|2304
348|35|4|2503
349|35|4|2423
350|35|4|2012
351|40|4|1988
352|30|4|2008
353|40|4|2468
354|35|4|2387
355|35|4|2361
356|30|4|2207
357|10|4|2246
358|40|4|2285
360|50|7|13
363|5|7|297
364|50|7|387
365|50|7|508
366|50|7|180
367|50|7|424
368|45|1|2
369|40|1|110
370|35|1|141
371|50|9|1055
372|35|4|2066
373|35|4|2773
374|40|4|2692
375|35|4|111
376|50|2|948
377|50|2|883
378|20|2|926
379|35|2|900
380|40|2|696
381|50|2|2276
382|50|3|141
383|35|3|211
384|50|3|707
385|45|3|1982
386|50|3|2074
387|25|3|2134
388|40|3|2180
389|45|3|2224
390|35|3|2272
391|45|3|2332
392|40|3|2179
393|45|3|1995
394|40|3|3202
395|40|3|2773
396|45|3|948
397|50|3|1055
398|40|3|696
399|40|3|900
400|5|2|2134
401|50|2|2345
402|40|2|1112
403|30|2|2167
404|25|2|2141
407|30|2|2224
408|35|2|2332
409|30|2|720
410|50|2|898
411|40|2|1155
412|50|1|948
413|40|3|2435
414|45|3|2137
415|50|3|2353
416|50|3|2357
417|40|3|2565
419|40|1|2773
420|45|1|2107
421|30|1|2096
422|5|1|2708
423|45|2|2773
424|50|2|2186
425|5|2|2760
426|40|2|2185
427|50|4|2070
428|50|7|707
429|50|7|696
430|50|7|1112
431|50|7|1155
432|50|7|1369
433|50|7|748
434|50|2|2823
435|30|4|1055
436|50|4|2396
437|50|4|1422
438|5|4|2193
439|5|4|2230
440|30|4|2011
441|25|4|2220
442|30|4|2312
443|40|4|2330
444|30|4|2566
445|35|4|1080
446|5|7|2762
447|45|7|762
448|35|4|328
449|45|4|760
450|30|2|760
451|40|3|760
452|40|3|748
453|40|3|1155
454|10|4|2598
455|30|4|2610
456|30|4|2611
457|50|3|2330
458|35|4|1098
459|45|4|988
460|50|4|646
461|40|4|650
462|45|4|909
463|45|1|2264
464|30|2|2273
465|40|3|3257
466|40|3|3256
467|40|3|3259
468|45|3|3260
469|50|3|3263
470|35|3|3261
471|40|3|3272
472|40|3|3273
473|40|3|3274
474|10|15|677
475|10|15|3258
476|45|15|3257
477|50|15|3256
478|40|15|3259
479|50|15|3260
480|50|15|3263
481|45|15|3261
482|30|15|3262
483|45|15|3264
484|30|15|3271
485|30|15|3272
486|15|15|3273
487|10|15|3275
488|10|15|3274
489|5|15|3276
490|50|16|2066
491|45|16|2773
492|30|16|2231
493|25|5|2749
494|30|5|2754
495|30|5|2755
496|50|5|3258
498|50|5|3257
499|45|5|3259
500|40|5|3260
501|50|5|3263
502|50|5|3261
503|40|5|3262
504|50|5|3272
505|50|5|3273
506|50|5|1977
507|50|5|2266
508|50|5|2141
509|50|5|2134
510|50|5|2137
511|30|5|898
512|50|5|948
513|50|5|2138
514|5|5|2186
515|50|5|2187
516|50|5|2191
517|50|5|2074
518|50|5|2032
519|50|5|2070
520|50|5|2077
521|50|5|2082
522|50|5|2088
523|50|5|707
524|50|7|2264
525|40|3|3276
526|15|4|2743
527|35|4|3256
528|35|4|3258
529|30|4|3259
530|40|4|3261
531|50|4|3273
532|50|4|948
533|45|4|1155
534|50|4|1112
535|35|4|2190
536|50|7|3263
537|35|4|141
538|50|7|948
539|50|7|646
540|50|7|2191
541|50|7|2094
542|50|7|2144
543|50|7|2097
544|30|4|2005
545|50|7|2164
546|50|7|2165
547|50|7|2200
548|50|7|2245
549|20|4|2163
551|50|18|2134
552|35|18|707
553|50|18|883
554|40|18|3276
556|50|18|1282
557|30|18|2165
558|30|18|2167
559|50|18|1436
560|50|18|1189
561|40|18|1416
562|45|1|3258
563|45|1|3260
564|45|1|3261
565|45|1|1155
566|45|2|3257
567|50|2|3259
568|50|2|3260
569|40|2|3261
570|40|2|3263
571|40|2|2184
572|45|2|2191
573|50|2|1977
574|40|2|3256
575|40|19|3256
576|25|22|2141
577|40|22|2773
578|30|22|2137
579|45|3|2199
